
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 11111111 0xff 
0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 0xef, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 
0xff, 0xff, 0xff, 0xef, 0xff, 0xf7, 0xff, 0xff, 
0xff, 0xff, 0x07, 0x00, 0x00, 0x08, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x10, 0x00, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf0, 0xff, 0xf7, 0xff, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x00, 0x00, 0x08, 0xf0, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 0x08, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0x07, 0x08, 
0x00, 0x00, 0x00, 0x10, 0x00, 0x08, 0xff, 0xff, 
0xef, 0x08, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xf7, 0xff, 0xff, 0xe7, 0xff, 0xef, 0xff, 0xf7, 
0xf7, 0xff, 0xe7, 0xff, 0xff, 0xf7, 0xff, 0xef, 
0x00, 0x08, 0x00, 0x00, 0x21, 0x00, 0x00, 0x00, 
0x08, 0x00, 0x00, 0x18, 0x00, 0x10, 0x00, 0x08, 
0x08, 0x00, 0x18, 0x00, 0x00, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xde, 
0xff, 0xff, 0xf7, 0xff, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xf7, 0x18, 0x00, 0x00, 0x08, 
0x08, 0x00, 0x18, 0x00, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x08, 0x00, 
0xf8, 0xf7, 0xff, 0xf7, 0xff, 0xff, 0xf7, 0xff, 
0xff, 0xff, 0xff, 0xf7, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x08, 0xe7, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x10, 0xf7, 0xff, 0xff, 
0xff, 0xef, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 
0xf7, 0x18, 0x00, 0x00, 0x00, 0x00, 0x08, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x00, 0x10, 0x00, 0x00, 0x00, 
0x00, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x00, 0x10, 0x00, 0x00, 0x00, 0x08, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xf7, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xf7, 
0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 
0x08, 0x00, 0xf8, 0xff, 0xff, 0xff, 0xef, 0xef, 
0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x17, 0x10, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xf7, 
0xf7, 0xff, 0xf7, 0xff, 0x07, 0x08, 0x00, 0x08, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 
0xff, 0x00, 0x00, 0x08, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x00, 0xff, 0xf7, 0xff, 0xff, 0xff, 
0xf7, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xf7, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 
0xf7, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xf7, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x08, 0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x00, 0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x08, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xef, 0xff, 
0xff, 0xef, 0xff, 0xff, 0xff, 0xef, 0xf7, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x00, 0x10, 0x00, 0x00, 0x10, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0x00, 
0x08, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x08, 0x00, 0x00, 0x08, 0x08, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x08, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x08, 0x00, 
0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xf7, 
0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 
0xff, 0xff, 0xff, 0xf7, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 0xf7, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x00, 0x00, 0x08, 0xf0, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x07, 0x08, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x08, 0xf0, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x00, 0x08, 0x00, 0x00, 0x00, 0xff, 
0xff, 0xf7, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 
0x00, 0x08, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xf7, 
0xff, 0xf7, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 
0x08, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 
0xff, 0xff, 0xf7, 0xff, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xf7, 
0xff, 0xf7, 0xff, 0x00, 0x00, 0x08, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x08, 
0x00, 0x08, 0x00, 0xff, 0xf7, 0xff, 0xf7, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x08, 
0x00, 0x00, 0xf7, 0xf7, 0xff, 0xff, 0xff, 0xff, 
0xf7, 0xff, 0xff, 0xff, 0xf7, 0xff, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xef, 0xff, 0xff, 
0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xf7, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xf7, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x08, 0xf0, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x00, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 
0xff, 0xf7, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf7, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x08, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xf7, 0xef, 0xff, 0xff, 0x08, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x08, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x08, 0x10, 0x00, 0x00, 0xff, 0xff, 
0xef, 0xf7, 0xff, 0xff, 0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x08, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xf0, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0xff, 0xff, 0xf7, 0xff, 0xf7, 0xff, 
0x07, 0x08, 0x00, 0x08, 0x08, 0x00, 0xf8, 0xff, 
0xff, 0xff, 0xef, 0xef, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xef, 0x00, 0x00, 0x08, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 
0xf7, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0xef, 0xff, 0xff, 0xff, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 
0x00, 0x00, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x10, 0xf7, 0xff, 0xff, 0xff, 
0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 0xf7, 0xff, 
0x0f, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 0x08, 0x00, 
0xf8, 0xf7, 0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x10, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xef, 0x18, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xef, 0x00, 0x08, 0x00, 0x00, 0x21, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0x08, 0x00, 0x00, 0x00, 0x00, 0x10, 
0xf7, 0xff, 0xff, 0xff, 0xef, 0xff, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x08, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xe7, 
0x08, 0x00, 0x00, 0x00, 0x08, 0x00, 0xff, 0xef, 
0xff, 0xff, 0xff, 0xf7, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 
0x08, 0x00, 0x00, 0x00, 0xff, 0xf7, 0xff, 0xff, 
0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 0x00, 0x08, 
0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xf7, 0xf7, 0xff, 0xe7, 
0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xf7, 0xf7, 0xff, 0xe7, 
0xff, 0xff, 0xf7, 0xff, 0xe7, 0xff, 0xf7, 0xff, 
0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0xe7, 0xff, 0xf7, 0xff, 0xff, 0xe7, 0xff, 
0xf7, 0xf7, 0xff, 0xef, 0xff, 0xe7, 0xff, 0xff, 
0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 
0xff, 0xe7, 0xff, 0xff, 0xff, 0xff, 0xe7, 0x18, 
0x00, 0x00, 0x00, 0x00, 0x18, 0xf7, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xf7, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xef, 0xff, 0xf7, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xef, 0xff, 0xf7, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 
0x07, 0x08, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 
0xff, 0xff, 0xf7, 0xff, 0xef, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0xf7, 0xff, 0x07, 0x08, 0x08, 0x00, 
0x08, 0x00, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xf7, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xf7, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 
0xff, 0xf7, 0x08, 0x00, 0x00, 0x00, 0x00, 0x08, 
0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0x07, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x00, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xf7, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 
0xff, 0xff, 0xf7, 0xff, 0x07, 0x08, 0x00, 0x00, 
0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xf7, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 
0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xef, 0xff, 0xff, 0xf7, 0xff, 
0xff, 0xef, 0x10, 0x00, 0x00, 0x00, 0x00, 0x08, 
0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x08, 0xef, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x08, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
